lawyer_id,lawyer_name,specializations,years_experience,lawyer_level,court_level,case_types,past_case_count,average_case_duration_months,success_rate,complex_case_ratio,availability_score,workload_level,region,languages
LAW-0001,U Kyaw Thura,Civil Law; Family Law,4,Junior,District Court,Divorce; Property Dispute,32,5,0.58,0.15,0.85,Low,Urban,Myanmar; English
LAW-0002,Daw Saw Thida,Criminal Law,12,Mid-Level,District Court; High Court,Theft; Assault; Fraud,145,9,0.72,0.35,0.45,High,Metro,Myanmar
LAW-0003,U Min Naing,Corporate Law; Intellectual Property,28,Partner,High Court; Supreme Court,Mergers & Acquisitions; Patent Infringement,410,14,0.91,0.58,0.35,High,Urban,English; Myanmar
LAW-0004,Daw Khin Myo Aye,Family Law,2,Junior,District Court,Child Custody; Inheritance,15,4,0.52,0.1,0.9,Low,Regional,Myanmar
LAW-0005,U Aung Kyaw Moe,Cyber Law; Criminal Law,8,Mid-Level,District Court; High Court,Cyber Stalking; Data Breach; Fraud,88,7,0.68,0.4,0.6,Medium,Urban,English; Myanmar
LAW-0006,Daw Phyu Phyu Thin,Civil Law; Property Law,19,Senior,District Court; High Court; Supreme Court,Land Dispute; Contract Dispute; Eviction,290,12,0.84,0.45,0.5,Medium,Metro,Myanmar; English
LAW-0007,U Zeyar Lin,Corporate Law,5,Junior,District Court,Contract Drafting; Compliance,40,3,0.61,0.2,0.75,Medium,Urban,English; Myanmar
LAW-0008,Daw Hnin Nu Wai,Criminal Law,33,Partner,High Court; Supreme Court,Homicide; White Collar Crime,520,18,0.94,0.6,0.3,High,Metro,Myanmar
LAW-0009,U Thura Zaw,Intellectual Property,10,Mid-Level,District Court; High Court,Trademark Registration; Copyright Dispute,110,6,0.75,0.3,0.65,Medium,Urban,English; Myanmar
LAW-0010,Daw Aye Aye Mu,Family Law; Civil Law,15,Senior,District Court; High Court,Divorce; Debt Recovery,210,8,0.81,0.38,0.55,Medium,Regional,Myanmar; English
LAW-0011,U Ko Ko Lwin,Cyber Law,3,Junior,District Court,Online Harassment; Identity Theft,22,5,0.55,0.25,0.8,Low,Metro,English; Myanmar
LAW-0012,Daw May Thu Win,Property Law; Corporate Law,22,Partner,High Court; Supreme Court,Commercial Real Estate; Land Acquisition,340,10,0.88,0.5,0.4,High,Urban,Myanmar; English
LAW-0013,U Myo Min Htet,Civil Law,7,Mid-Level,District Court,Tort Claim; Contract Dispute,75,6,0.67,0.28,0.7,Medium,Regional,Myanmar
LAW-0014,Daw Su Myat Noe,Criminal Law; Family Law,17,Senior,District Court; High Court,Domestic Violence; Assault,245,8,0.83,0.42,0.48,Medium,Urban,Myanmar; English
LAW-0015,U Hein Htet Aung,Corporate Law,1,Junior,District Court,Incorporation; Contract Review,8,3,0.5,0.1,0.95,Low,Metro,English; Myanmar
LAW-0016,Daw Zin Mar Lwin,Intellectual Property; Cyber Law,13,Mid-Level,District Court; High Court,Software Licensing; Trade Secrets,160,9,0.77,0.48,0.58,Medium,Urban,English; Myanmar
LAW-0017,U Kyaw Swar Win,Civil Law,26,Partner,Supreme Court,Constitutional Rights; Public Interest Litigation,380,20,0.89,0.59,0.32,High,Metro,Myanmar; English
LAW-0018,Daw Nan Kham Noung,Property Law,9,Mid-Level,District Court; High Court,Tenancy Dispute; Property Registration,95,5,0.7,0.22,0.68,Medium,Regional,Myanmar
LAW-0019,U Nay Myo Aung,Criminal Law,6,Mid-Level,District Court,Drug Possession; Burglary,60,6,0.65,0.3,0.72,Medium,Urban,Myanmar; English
LAW-0020,Daw Cho Cho Win,Family Law,21,Partner,High Court; Supreme Court,Complex Divorce; International Custody,315,11,0.87,0.52,0.42,High,Metro,English; Myanmar
LAW-0021,U Soe Myint Aung,Corporate Law; Civil Law,11,Mid-Level,District Court; High Court,Employment Dispute; Corporate Governance,130,7,0.74,0.33,0.6,Medium,Urban,Myanmar; English
LAW-0022,Daw Yoon Ei Kyaw,Cyber Law,4,Junior,District Court,E-commerce Fraud; Hacking,35,6,0.59,0.35,0.82,Low,Metro,English; Myanmar
LAW-0023,U Tin Maung Win,Criminal Law,29,Partner,Supreme Court,Capital Offenses; Corruption,480,16,0.93,0.6,0.33,High,Urban,Myanmar
LAW-0024,Daw Thidar Myint,Property Law,14,Senior,District Court; High Court,Boundary Dispute; Construction Defect,185,10,0.8,0.36,0.52,Medium,Regional,Myanmar
LAW-0025,U Yan Naing Soe,Civil Law; Family Law; Property Law,8,Mid-Level,District Court,Consumer Protection; Will & Probate; Lease Dispute,92,5,0.69,0.2,0.66,Medium,Urban,Myanmar; English
LAW-0026,Daw Hsu Hlaing Htun,Intellectual Property,2,Junior,District Court,Copyright Registration,12,4,0.54,0.12,0.88,Low,Metro,English; Myanmar
LAW-0027,U Myat Thu Kyaw,Corporate Law; Cyber Law,18,Senior,High Court,Data Privacy Compliance; IT Contracts,260,8,0.85,0.5,0.46,High,Urban,English; Myanmar
LAW-0028,Daw Khine Zar Thant,Criminal Law,10,Mid-Level,District Court; High Court,Robbery; Traffic Offenses,120,5,0.71,0.28,0.63,Medium,Regional,Myanmar
LAW-0029,U Bo Bo Han,Family Law,24,Senior,High Court; Supreme Court,Adoption; Paternity Suit,350,9,0.88,0.4,0.38,High,Urban,Myanmar; English
LAW-0030,Daw Wai Wai Khaing,Civil Law,5,Junior,District Court,Negligence Claim; Breach of Contract,45,6,0.6,0.18,0.78,Medium,Metro,Myanmar; English
LAW-0031,U Sein Win,Property Law,31,Partner,Supreme Court,Land Title Suits; Estate Planning,550,14,0.95,0.55,0.3,High,Urban,Myanmar
LAW-0032,Daw Ei Shwe Sin,Corporate Law,12,Mid-Level,District Court; High Court,Shareholder Agreement; Business Formation,150,5,0.76,0.32,0.58,Medium,Metro,English; Myanmar
LAW-0033,U Kaung Htet San,Criminal Law,3,Junior,District Court,Shoplifting; Misdemeanor,25,4,0.57,0.15,0.85,Low,Regional,Myanmar
LAW-0034,Daw Nan Khine Shwe,Intellectual Property; Civil Law,16,Senior,High Court,IP Litigation; Defamation,230,11,0.82,0.44,0.5,Medium,Urban,Myanmar; English
LAW-0035,U Si Thu Lwin,Cyber Law,9,Mid-Level,District Court; High Court,Cyber Bullying; Phishing Scams,100,6,0.73,0.38,0.62,Medium,Metro,English; Myanmar
LAW-0036,Daw Nilar Win,Family Law,13,Mid-Level,District Court; High Court,Maintenance Claim; Guardianship,170,7,0.78,0.28,0.55,Medium,Regional,Myanmar
LAW-0037,U Khine Min Htoo,Civil Law; Corporate Law,23,Partner,High Court; Supreme Court,Commercial Litigation; Arbitration,360,13,0.9,0.58,0.36,High,Urban,English; Myanmar
LAW-0038,Daw Sandar Kyaw,Property Law,4,Junior,District Court,Rental Agreement; Trespass,30,4,0.62,0.15,0.8,Low,Metro,Myanmar
LAW-0039,U Win Htein,Criminal Law,19,Senior,High Court,Sexual Offenses; Murder,280,15,0.86,0.55,0.44,High,Regional,Myanmar; English
LAW-0040,Daw Myat Noe Aye,Corporate Law,7,Mid-Level,District Court,Tax Compliance; Labor Law,80,5,0.68,0.25,0.68,Medium,Urban,English; Myanmar
LAW-0041,U Ye Htut,Intellectual Property,27,Partner,Supreme Court,International Patent; Brand Protection,400,18,0.92,0.6,0.34,High,Metro,English; Myanmar
LAW-0042,Daw Phyu Phyu Htay,Civil Law,1,Junior,District Court,Small Claims; Document Verification,10,3,0.55,0.1,0.92,Low,Regional,Myanmar
LAW-0043,U Zaw Myo Htet,Family Law; Criminal Law,11,Mid-Level,District Court; High Court,Juvenile Delinquency; Custody Dispute,135,7,0.75,0.36,0.58,Medium,Urban,Myanmar; English
LAW-0044,Daw Khin Sandar Win,Cyber Law,6,Mid-Level,District Court,Cryptocurrency Fraud; Digital Rights,55,8,0.66,0.42,0.7,Medium,Metro,English; Myanmar
LAW-0045,U Tun Tun Oo,Property Law,20,Senior,High Court; Supreme Court,Agrarian Reform; Real Estate Development,300,12,0.86,0.48,0.45,High,Regional,Myanmar
LAW-0046,Daw Mya Thida,Criminal Law,15,Senior,District Court; High Court,Manslaughter; Kidnapping,205,10,0.81,0.5,0.5,Medium,Urban,Myanmar; English
LAW-0047,U Ba Than,Civil Law,30,Partner,Supreme Court,Civil Rights; Class Action,500,22,0.94,0.6,0.31,High,Metro,Myanmar; English
LAW-0048,Daw Thiri Kay Khine,Corporate Law,3,Junior,District Court,Partnership Deed; Meeting Minutes,28,3,0.58,0.15,0.84,Low,Urban,English; Myanmar
LAW-0049,U Htin Kyaw,Family Law,9,Mid-Level,District Court,Separation; Alimony,110,6,0.72,0.25,0.64,Medium,Regional,Myanmar
LAW-0050,Daw Ei Myat Mon,Intellectual Property,5,Junior,District Court,Industrial Design; Copyright,42,5,0.63,0.2,0.76,Medium,Metro,English; Myanmar
LAW-0051,U Thet Naing Win,Civil Law,16,Senior,High Court,Insurance Claim; Professional Malpractice,225,9,0.83,0.4,0.52,Medium,Urban,Myanmar; English
LAW-0052,Daw Win Mar,Criminal Law; Cyber Law,25,Partner,Supreme Court,Cyber Terrorism; Organized Crime,390,14,0.91,0.58,0.35,High,Metro,English; Myanmar
LAW-0053,U Kyaw Zay Yar,Property Law,2,Junior,District Court,Land Survey Dispute; Deed Registration,18,4,0.56,0.12,0.89,Low,Regional,Myanmar
LAW-0054,Daw Haymar Win,Corporate Law,14,Mid-Level,High Court,Bankruptcy; Corporate Restructuring,190,8,0.79,0.45,0.55,Medium,Urban,English; Myanmar
LAW-0055,U Htet Aung Kyaw,Family Law,7,Mid-Level,District Court,Pre-nuptial Agreement; Visitation Rights,85,5,0.7,0.22,0.7,Medium,Metro,Myanmar; English
LAW-0056,Daw Khin Cho Myint,Criminal Law,18,Senior,High Court; Supreme Court,Arson; Extortion,270,11,0.85,0.48,0.48,High,Regional,Myanmar
LAW-0057,U Lin Htet Zaw,Civil Law,4,Junior,District Court,Consumer Complaint; Debt Collection,38,4,0.6,0.16,0.82,Low,Urban,Myanmar; English
LAW-0058,Daw Swe Swe Win,Intellectual Property; Corporate Law,11,Mid-Level,High Court,Franchising; Licensing Agreement,125,7,0.76,0.34,0.6,Medium,Metro,English; Myanmar
LAW-0059,U Nyan Lin Aung,Cyber Law,8,Mid-Level,District Court,Data Protection; Internet Banking Fraud,95,6,0.71,0.35,0.64,Medium,Urban,English; Myanmar
LAW-0060,Daw Hla Hla Htay,Property Law,32,Partner,Supreme Court,Zoning Dispute; Historical Land Claims,580,16,0.95,0.59,0.3,High,Regional,Myanmar
LAW-0061,U Thant Zin,Family Law,3,Junior,District Court,Marriage Registration; Domestic Dispute,22,4,0.58,0.15,0.86,Low,Urban,Myanmar; English
LAW-0062,Daw Ohnmar Win,Criminal Law,21,Partner,High Court; Supreme Court,Drug Trafficking; Money Laundering,330,13,0.89,0.55,0.38,High,Metro,Myanmar; English
LAW-0063,U Pyae Sone Aung,Civil Law,13,Mid-Level,District Court; High Court,Defamation; Trespass to Person,165,8,0.77,0.32,0.55,Medium,Regional,Myanmar
LAW-0064,Daw Shwe Sin Kyaw,Corporate Law,10,Mid-Level,District Court; High Court,Joint Venture; Due Diligence,115,6,0.74,0.3,0.62,Medium,Urban,English; Myanmar
LAW-0065,U Win Min Htet,Intellectual Property,6,Mid-Level,District Court,Counterfeiting; Geographical Indication,65,6,0.68,0.25,0.72,Medium,Metro,English; Myanmar
LAW-0066,Daw Thae Nu Khine,Property Law; Civil Law,17,Senior,High Court,Easement Dispute; Nuisance,255,10,0.84,0.42,0.48,Medium,Urban,Myanmar; English
LAW-0067,U Kaung Myat Thu,Cyber Law,1,Junior,District Court,Social Media Harassment; Online Scam,12,4,0.52,0.15,0.93,Low,Metro,English; Myanmar
LAW-0068,Daw San San Maw,Criminal Law,28,Partner,Supreme Court,Human Rights Violation; Treason,450,18,0.92,0.58,0.32,High,Urban,Myanmar; English
LAW-0069,U Min Htet Thaung,Family Law,5,Junior,District Court,Divorce; Maintenance,48,5,0.63,0.2,0.78,Medium,Regional,Myanmar
LAW-0070,Daw Khin Lay New,Civil Law,22,Partner,High Court; Supreme Court,Medical Negligence; Product Liability,340,12,0.87,0.5,0.4,High,Metro,Myanmar; English
LAW-0071,U Ye Min Aung,Corporate Law,9,Mid-Level,District Court; High Court,Foreign Investment; Regulatory Compliance,105,6,0.72,0.3,0.65,Medium,Urban,English; Myanmar
LAW-0072,Daw Tin Tin Aye,Property Law,12,Mid-Level,District Court; High Court,Mortgage Dispute; Land Use,155,8,0.79,0.35,0.58,Medium,Regional,Myanmar
LAW-0073,U Kyaw Myo Min,Intellectual Property,19,Senior,High Court; Supreme Court,Patent Litigation; Trade Dress,285,14,0.86,0.52,0.45,High,Metro,English; Myanmar
LAW-0074,Daw Nan Mo Hom,Criminal Law,4,Junior,District Court,Public Nuisance; Simple Hurt,35,5,0.59,0.18,0.8,Low,Urban,Myanmar; English
LAW-0075,U Chan Myae Aung,Cyber Law,15,Senior,High Court,Cyber Espionage; Domain Dispute,180,9,0.83,0.48,0.5,Medium,Metro,English; Myanmar
LAW-0076,Daw Nu Nu Yi,Civil Law,8,Mid-Level,District Court,Workplace Injury; Civil Fraud,88,6,0.69,0.28,0.68,Medium,Regional,Myanmar
LAW-0077,U Maung Maung Gyi,Family Law,26,Partner,Supreme Court,Family Trust; High Net Worth Divorce,400,15,0.9,0.55,0.34,High,Urban,Myanmar; English
LAW-0078,Daw Kay Jar Nu,Corporate Law,2,Junior,District Court,Business Registration; NDA Drafting,15,3,0.55,0.1,0.88,Low,Metro,English; Myanmar
LAW-0079,U Myo Nyunt,Criminal Law,13,Mid-Level,District Court; High Court,Forgery; Cheating,150,7,0.77,0.38,0.56,Medium,Urban,Myanmar; English
LAW-0080,Daw Thidar Win,Property Law,7,Mid-Level,District Court,Joint Property; Lease Renewal,70,5,0.67,0.22,0.74,Medium,Regional,Myanmar
LAW-0081,U Kyaw Kyaw,Civil Law,33,Partner,Supreme Court,Administrative Law; Constitutional Appeal,600,24,0.94,0.6,0.3,High,Metro,Myanmar; English
LAW-0082,Daw Honey Cho,Cyber Law,5,Junior,District Court,Digital Identity; Spamming,40,5,0.61,0.25,0.75,Medium,Urban,English; Myanmar
LAW-0083,U Zaw Zaw Aung,Intellectual Property,14,Senior,High Court,Copyright Infringement; Design Patent,195,9,0.81,0.44,0.52,Medium,Metro,English; Myanmar
LAW-0084,Daw Yu Yu Maw,Family Law,18,Senior,High Court; Supreme Court,Surrogacy; Inheritance Dispute,280,10,0.85,0.46,0.48,High,Urban,Myanmar; English
LAW-0085,U Chit Ko Ko,Corporate Law,24,Partner,Supreme Court,Securities Law; Banking Regulation,420,16,0.91,0.58,0.35,High,Metro,English; Myanmar
LAW-0086,Daw Tin Zar Kyaw,Criminal Law,9,Mid-Level,District Court; High Court,Violent Disorder; Illegal Possession,100,7,0.7,0.35,0.66,Medium,Regional,Myanmar
LAW-0087,U Aung Ko Lat,Property Law,3,Junior,District Court,Tenant Eviction; Gift Deed,25,4,0.57,0.15,0.85,Low,Urban,Myanmar
LAW-0088,Daw Mee Mee Lwin,Civil Law,11,Mid-Level,District Court; High Court,Personal Injury; Contract Breach,125,8,0.75,0.32,0.60,Medium,Metro,Myanmar; English
LAW-0089,U Wai Lin Phyo,Cyber Law,12,Mid-Level,District Court; High Court,Crypto Theft; Software Piracy,140,7,0.78,0.4,0.56,Medium,Urban,English; Myanmar
LAW-0090,Daw San San Win,Family Law,1,Junior,District Court,Mutual Divorce; Name Change,8,3,0.54,0.1,0.9,Low,Regional,Myanmar
LAW-0091,U Soe Win,Criminal Law,20,Senior,High Court; Supreme Court,Culpable Homicide; Ransom,310,12,0.88,0.54,0.42,High,Metro,Myanmar; English
LAW-0092,Daw Su Myat Htet,Corporate Law,6,Mid-Level,District Court,Start-up Funding; Director Duties,60,5,0.66,0.26,0.72,Medium,Urban,English; Myanmar
LAW-0093,U Myint Lwin,Property Law,16,Senior,High Court,Industrial Land Dispute; Partition Suit,240,11,0.82,0.45,0.5,Medium,Regional,Myanmar
LAW-0094,Daw Khin Than Win,Intellectual Property,30,Partner,Supreme Court,Cross-border IP; Biotech Patent,520,20,0.93,0.6,0.32,High,Urban,English; Myanmar
LAW-0095,U Aung Pyae Sone,Civil Law,10,Mid-Level,District Court; High Court,Tort; Debt Recovery,115,7,0.73,0.3,0.64,Medium,Metro,Myanmar; English
LAW-0096,Daw Mu Mu Theint,Family Law,14,Senior,District Court; High Court,Domestic Violence; Child Support,190,8,0.8,0.38,0.55,Medium,Urban,Myanmar; English
LAW-0097,U Than Naing,Criminal Law,5,Junior,District Court,Petty Theft; DUI,45,5,0.6,0.2,0.76,Medium,Regional,Myanmar
LAW-0098,Daw Htet Htet Win,Corporate Law,17,Senior,High Court,Mergers; Liquidations,265,10,0.84,0.5,0.46,High,Metro,English; Myanmar
LAW-0099,U Kyaw Min Htet,Cyber Law,2,Junior,District Court,Online Defamation; Email Spoofing,14,4,0.55,0.18,0.88,Low,Urban,English; Myanmar
LAW-0100,Daw Hnin Aye,Property Law,25,Partner,Supreme Court,Land Grant Dispute; Town Planning,410,15,0.91,0.55,0.36,High,Regional,Myanmar